/usr/local/mysql/bin/mysqld, Version: 5.7.14 (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /tmp/mysql.sock
Time                 Id Command    Argument
2016-08-25T20:39:58.444670Z	 1352 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:39:58.445013Z	 1352 Query	SET NAMES latin1
2016-08-25T20:39:58.445087Z	 1352 Query	SET character_set_results = NULL
2016-08-25T20:39:58.445173Z	 1352 Query	SET autocommit=1
2016-08-25T20:39:58.446113Z	 1353 Connect	root@localhost on election using TCP/IP
2016-08-25T20:39:58.446262Z	 1353 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:39:58.446585Z	 1353 Query	SET NAMES latin1
2016-08-25T20:39:58.446661Z	 1353 Query	SET character_set_results = NULL
2016-08-25T20:39:58.446741Z	 1353 Query	SET autocommit=1
2016-08-25T20:39:58.447620Z	 1354 Connect	root@localhost on election using TCP/IP
2016-08-25T20:39:58.447805Z	 1354 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:39:58.448135Z	 1354 Query	SET NAMES latin1
2016-08-25T20:39:58.448231Z	 1354 Query	SET character_set_results = NULL
2016-08-25T20:39:58.448334Z	 1354 Query	SET autocommit=1
2016-08-25T20:40:11.926788Z	 1354 Query	select candidate0_.id as id1_0_, candidate0_.name as name2_0_, candidate0_.party as party3_0_, candidate0_.position as position4_0_, candidate0_.state_id as state_id6_0_, candidate0_.version as version5_0_ from candidates candidate0_ where candidate0_.position='PRESIDENT' and (select count(voters1_.candidate_id) from candidates_voters voters1_ where candidate0_.id=voters1_.candidate_id)>4
2016-08-25T20:40:28.731309Z	 1354 Quit	
2016-08-25T20:40:28.732708Z	 1353 Quit	
2016-08-25T20:40:28.732818Z	 1352 Quit	
2016-08-25T20:40:28.732881Z	 1351 Quit	
2016-08-25T20:40:28.732935Z	 1350 Quit	
2016-08-25T20:40:28.732986Z	 1349 Quit	
2016-08-25T20:40:28.733033Z	 1348 Quit	
2016-08-25T20:40:28.733079Z	 1347 Quit	
2016-08-25T20:40:28.733123Z	 1346 Quit	
2016-08-25T20:40:28.733169Z	 1345 Quit	
2016-08-25T20:40:32.657056Z	 1355 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.660667Z	 1355 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.676766Z	 1355 Query	SET NAMES latin1
2016-08-25T20:40:32.676937Z	 1355 Query	SET character_set_results = NULL
2016-08-25T20:40:32.677309Z	 1355 Query	SET autocommit=1
2016-08-25T20:40:32.679314Z	 1356 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.679596Z	 1356 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.680109Z	 1356 Query	SET NAMES latin1
2016-08-25T20:40:32.680229Z	 1356 Query	SET character_set_results = NULL
2016-08-25T20:40:32.680353Z	 1356 Query	SET autocommit=1
2016-08-25T20:40:32.681750Z	 1357 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.681965Z	 1357 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.682443Z	 1357 Query	SET NAMES latin1
2016-08-25T20:40:32.682556Z	 1357 Query	SET character_set_results = NULL
2016-08-25T20:40:32.682663Z	 1357 Query	SET autocommit=1
2016-08-25T20:40:32.683908Z	 1358 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.684121Z	 1358 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.684571Z	 1358 Query	SET NAMES latin1
2016-08-25T20:40:32.684687Z	 1358 Query	SET character_set_results = NULL
2016-08-25T20:40:32.684806Z	 1358 Query	SET autocommit=1
2016-08-25T20:40:32.686002Z	 1359 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.686198Z	 1359 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.686585Z	 1359 Query	SET NAMES latin1
2016-08-25T20:40:32.686687Z	 1359 Query	SET character_set_results = NULL
2016-08-25T20:40:32.686806Z	 1359 Query	SET autocommit=1
2016-08-25T20:40:32.687788Z	 1360 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.687952Z	 1360 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.688398Z	 1360 Query	SET NAMES latin1
2016-08-25T20:40:32.688715Z	 1360 Query	SET character_set_results = NULL
2016-08-25T20:40:32.688852Z	 1360 Query	SET autocommit=1
2016-08-25T20:40:32.689826Z	 1361 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.689978Z	 1361 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.690348Z	 1361 Query	SET NAMES latin1
2016-08-25T20:40:32.690431Z	 1361 Query	SET character_set_results = NULL
2016-08-25T20:40:32.690520Z	 1361 Query	SET autocommit=1
2016-08-25T20:40:32.691704Z	 1362 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.691937Z	 1362 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.692330Z	 1362 Query	SET NAMES latin1
2016-08-25T20:40:32.692433Z	 1362 Query	SET character_set_results = NULL
2016-08-25T20:40:32.692550Z	 1362 Query	SET autocommit=1
2016-08-25T20:40:32.693553Z	 1363 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.693725Z	 1363 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T20:40:32.694061Z	 1363 Query	SET NAMES latin1
2016-08-25T20:40:32.694154Z	 1363 Query	SET character_set_results = NULL
2016-08-25T20:40:32.694255Z	 1363 Query	SET autocommit=1
2016-08-25T20:40:32.695171Z	 1364 Connect	root@localhost on election using TCP/IP
2016-08-25T20:40:32.695329Z	 1364 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
